id;student_id;speciality_id;faculty_id;is_budget;study_form;competition_score;motivation_letter_id;quota_id
1429;503;14;7;0;full-time;1;503;
1430;503;21;7;0;full-time;1;503;
1431;504;1;1;0;full-time;1;504;
1432;504;28;6;1;full-time;1;504;
1433;504;3;3;0;full-time;1;504;
1434;504;14;7;1;full-time;1;504;
1435;504;5;3;0;full-time;1;504;
1436;505;11;3;0;full-time;1;505;11
1437;505;28;6;1;extramural;1;505;11
1438;505;26;3;1;full-time;1;505;11
1439;505;8;3;1;extramural;1;505;11
1440;505;20;7;0;full-time;1;505;11
1441;506;23;7;1;full-time;1;506;
1442;506;2;2;0;extramural;1;506;
1443;507;20;7;1;full-time;1;507;
1444;507;17;7;0;full-time;1;507;
1445;507;2;3;1;extramural;1;507;
1446;508;4;3;1;extramural;1;508;
1447;508;25;7;1;full-time;1;508;
1448;508;27;7;0;extramural;1;508;
1449;508;22;7;1;extramural;1;508;
1450;508;17;7;1;full-time;1;508;
1451;509;16;7;0;extramural;1;509;
1452;510;11;3;1;full-time;1;510;12
1453;510;9;4;1;full-time;1;510;12
1454;511;28;6;0;full-time;1;511;
1455;511;16;7;1;extramural;1;511;
1456;511;19;6;0;extramural;1;511;
1457;512;16;7;0;full-time;1;512;
1458;512;9;4;0;extramural;1;512;
1459;512;4;3;0;extramural;1;512;
1460;513;2;2;1;full-time;1;513;
1461;513;10;3;1;extramural;1;513;
1462;513;21;7;0;extramural;1;513;
1463;513;25;7;0;full-time;1;513;
1464;513;24;7;1;full-time;1;513;
1465;514;20;7;1;extramural;1;514;
1466;515;10;3;0;full-time;1;515;13
1467;515;6;5;1;full-time;1;515;13
1468;515;27;7;0;full-time;1;515;13
1469;515;5;3;1;extramural;1;515;13
1470;516;29;3;0;extramural;1;516;
1471;516;12;6;1;extramural;1;516;
1472;517;2;2;1;full-time;1;517;
1473;517;7;3;1;full-time;1;517;
1474;517;21;7;0;extramural;1;517;
1475;517;22;7;0;full-time;1;517;
1476;518;4;4;1;extramural;1;518;
1477;518;13;3;1;extramural;1;518;
1478;518;26;3;1;extramural;1;518;
1479;518;8;3;1;full-time;1;518;
1480;518;12;6;0;extramural;1;518;
1481;519;14;7;0;full-time;1;519;
1482;519;11;3;1;full-time;1;519;
1483;519;23;7;0;full-time;1;519;
1484;520;29;3;1;extramural;1;520;14
1485;520;8;3;0;full-time;1;520;14
1486;520;5;3;0;full-time;1;520;14
1487;521;15;7;1;full-time;1;521;
1488;521;2;3;1;full-time;1;521;
1489;521;17;7;0;full-time;1;521;
1490;521;10;3;1;full-time;1;521;
1491;521;4;3;1;extramural;1;521;
1492;522;25;7;1;full-time;1;522;
1493;522;28;6;0;full-time;1;522;
1494;522;13;3;0;extramural;1;522;
1495;522;4;4;1;extramural;1;522;
1496;523;12;6;1;extramural;1;523;
1497;523;8;3;0;extramural;1;523;
1498;523;13;3;0;extramural;1;523;
1499;523;9;4;0;extramural;1;523;
1500;524;24;7;1;full-time;1;524;
1501;524;12;6;0;full-time;1;524;
1502;524;9;4;0;extramural;1;524;
1503;525;15;7;0;full-time;1;525;15
1504;526;1;1;0;extramural;1;526;
1505;526;9;4;1;full-time;1;526;
1506;526;8;3;1;extramural;1;526;
1507;527;23;7;0;full-time;1;527;
1508;527;3;3;1;full-time;1;527;
1509;527;19;6;0;full-time;1;527;
1510;527;11;3;1;extramural;1;527;
1511;527;22;7;0;extramural;1;527;
1512;528;17;7;1;extramural;1;528;
1513;528;6;5;1;full-time;1;528;
1514;528;19;6;1;full-time;1;528;
1515;529;4;3;0;extramural;1;529;
1516;529;18;6;0;full-time;1;529;
1517;529;9;4;1;extramural;1;529;
1518;529;2;2;0;full-time;1;529;
1519;530;5;1;1;extramural;1;530;16
1520;530;10;3;0;full-time;1;530;16
1521;531;23;7;0;full-time;1;531;
1522;531;12;6;1;full-time;1;531;
1523;531;6;5;0;full-time;1;531;
1524;531;1;1;1;full-time;1;531;
1525;532;3;3;0;extramural;1;532;
1526;533;21;7;0;full-time;1;533;
1527;533;8;3;1;extramural;1;533;
1528;534;21;7;1;full-time;1;534;
1529;534;7;3;1;full-time;1;534;
1530;534;3;3;1;extramural;1;534;
1531;534;24;7;1;extramural;1;534;
1532;535;3;3;1;full-time;1;535;17
1533;535;28;6;1;full-time;1;535;17
1534;535;23;7;1;extramural;1;535;17
1535;535;5;1;1;full-time;1;535;17
1536;535;1;1;0;extramural;1;535;17
1537;536;5;1;0;extramural;1;536;
1538;536;19;6;0;full-time;1;536;
1539;536;13;3;0;extramural;1;536;
1540;537;1;3;1;extramural;1;537;
1541;537;2;2;0;extramural;1;537;
1542;537;5;3;0;extramural;1;537;
1543;537;9;4;0;extramural;1;537;
1544;537;11;3;0;extramural;1;537;
1545;538;1;3;1;extramural;1;538;
1546;539;11;3;0;extramural;1;539;
1547;539;19;6;0;extramural;1;539;
1548;540;9;4;1;extramural;1;540;18
1549;540;2;3;0;full-time;1;540;18
1550;540;28;6;1;full-time;1;540;18
1551;540;12;6;0;extramural;1;540;18
1552;540;27;7;1;extramural;1;540;18
1553;541;2;2;0;full-time;1;541;
1554;541;22;7;0;extramural;1;541;
1555;541;3;3;1;extramural;1;541;
1556;542;2;3;1;full-time;1;542;
1557;542;27;7;0;full-time;1;542;
1558;542;29;3;0;extramural;1;542;
1559;543;21;7;0;extramural;1;543;
1560;543;16;7;0;full-time;1;543;
1561;543;19;6;1;full-time;1;543;
1562;543;22;7;1;extramural;1;543;
1563;543;15;7;1;full-time;1;543;
1564;544;4;4;1;extramural;1;544;
1565;545;14;7;1;full-time;1;545;19
1566;546;4;4;0;extramural;1;546;
1567;546;2;2;0;full-time;1;546;
1568;547;28;6;1;full-time;1;547;
1569;547;13;3;0;full-time;1;547;
1570;548;7;3;1;full-time;1;548;
1571;548;17;7;0;full-time;1;548;
1572;548;16;7;0;full-time;1;548;
1573;548;11;3;0;extramural;1;548;
1574;548;9;4;1;full-time;1;548;
1575;549;8;3;0;extramural;1;549;
1576;549;19;6;1;extramural;1;549;
1577;549;29;3;0;extramural;1;549;
1578;550;8;3;1;full-time;1;550;11
1579;550;11;3;0;full-time;1;550;11
1580;551;2;3;1;full-time;1;551;
1581;551;19;6;0;full-time;1;551;
1582;552;24;7;1;extramural;1;552;
1583;552;14;7;0;extramural;1;552;
1584;552;22;7;0;extramural;1;552;
1585;552;21;7;1;full-time;1;552;
1586;552;18;6;1;extramural;1;552;
1587;553;22;7;1;extramural;1;553;
1588;553;2;3;0;extramural;1;553;
1589;553;24;7;1;extramural;1;553;
1590;553;28;6;0;extramural;1;553;
1591;554;19;6;1;extramural;1;554;
1592;555;26;3;0;full-time;1;555;111
1593;556;3;3;0;extramural;1;556;
1594;557;25;7;1;full-time;1;557;
1595;557;4;3;1;full-time;1;557;
1596;557;24;7;1;full-time;1;557;
1597;558;24;7;0;full-time;1;558;
1598;558;22;7;0;extramural;1;558;
1599;558;9;4;0;extramural;1;558;
1600;559;23;7;1;full-time;1;559;
1601;559;10;3;0;extramural;1;559;
1602;560;18;6;0;full-time;1;560;112
1603;560;24;7;1;extramural;1;560;112
1604;561;14;7;0;full-time;1;561;
1605;561;22;7;1;extramural;1;561;
1606;562;29;3;0;extramural;1;562;
1607;562;18;6;0;full-time;1;562;
1608;563;29;3;1;extramural;1;563;
1609;563;10;3;1;extramural;1;563;
1610;563;25;7;1;full-time;1;563;
1611;563;23;7;1;extramural;1;563;
1612;564;21;7;0;full-time;1;564;
1613;564;2;2;0;extramural;1;564;
1614;565;6;5;0;extramural;1;565;113
1615;566;5;3;0;full-time;1;566;
1616;566;19;6;1;full-time;1;566;
1617;566;22;7;1;full-time;1;566;
1618;567;5;3;0;extramural;1;567;
1619;568;15;7;1;extramural;1;568;
1620;568;19;6;1;extramural;1;568;
1621;568;13;3;0;full-time;1;568;
1622;569;25;7;0;extramural;1;569;
1623;570;5;3;0;extramural;1;570;114
1624;570;12;6;1;extramural;1;570;114
1625;571;7;3;0;full-time;1;571;
1626;572;12;6;0;full-time;1;572;
1627;572;1;1;1;extramural;1;572;
1628;573;19;6;1;extramural;1;573;
1629;573;24;7;0;extramural;1;573;
1630;573;29;3;0;full-time;1;573;
1631;573;17;7;1;full-time;1;573;
1632;573;26;3;0;extramural;1;573;
1633;574;27;7;1;extramural;1;574;
1634;575;5;1;1;full-time;1;575;115
1635;575;25;7;0;extramural;1;575;115
1636;575;23;7;1;extramural;1;575;115
1637;576;18;6;1;full-time;1;576;
1638;576;7;3;0;extramural;1;576;
1639;577;7;3;1;full-time;1;577;
1640;577;4;4;0;extramural;1;577;
1641;577;3;3;0;full-time;1;577;
1642;578;7;3;1;extramural;1;578;
1643;578;26;3;0;full-time;1;578;
1644;578;8;3;1;extramural;1;578;
1645;578;2;3;0;extramural;1;578;
1646;579;10;3;0;full-time;1;579;
1647;579;5;1;1;extramural;1;579;
1648;580;4;3;0;extramural;1;580;116
1649;580;25;7;1;full-time;1;580;116
1650;580;9;4;0;extramural;1;580;116
1651;580;21;7;1;extramural;1;580;116
1652;581;12;6;0;extramural;1;581;
1653;581;26;3;0;full-time;1;581;
1654;581;9;4;0;extramural;1;581;
1655;582;7;3;0;extramural;1;582;
1656;582;4;4;0;full-time;1;582;
1657;582;1;3;1;extramural;1;582;
1658;583;2;3;1;extramural;1;583;
1659;583;10;3;1;full-time;1;583;
1660;583;7;3;1;full-time;1;583;
1661;583;14;7;0;full-time;1;583;
1662;584;13;3;0;full-time;1;584;
1663;585;14;7;0;extramural;1;585;117
1664;585;28;6;0;full-time;1;585;117
1665;586;25;7;1;extramural;1;586;
1666;586;16;7;1;full-time;1;586;
1667;586;15;7;1;full-time;1;586;
1668;586;3;3;1;full-time;1;586;
1669;587;28;6;1;extramural;1;587;
1670;587;16;7;1;full-time;1;587;
1671;588;17;7;0;extramural;1;588;
1672;588;11;3;1;full-time;1;588;
1673;588;21;7;1;extramural;1;588;
1674;588;23;7;1;extramural;1;588;
1675;588;1;3;0;extramural;1;588;
1676;589;2;2;1;extramural;1;589;
1677;589;9;4;0;full-time;1;589;
1678;589;12;6;0;full-time;1;589;
1679;589;1;3;0;full-time;1;589;
1680;590;29;3;1;extramural;1;590;118
1681;591;24;7;1;full-time;1;591;
1682;591;1;3;1;extramural;1;591;
1683;591;15;7;1;full-time;1;591;
1684;591;13;3;0;extramural;1;591;
1685;592;18;6;0;full-time;1;592;
1686;592;24;7;0;extramural;1;592;
1687;593;14;7;0;extramural;1;593;
1688;593;10;3;0;extramural;1;593;
1689;593;28;6;1;full-time;1;593;
1690;594;21;7;0;full-time;1;594;
1691;594;3;3;0;extramural;1;594;
1692;594;11;3;1;extramural;1;594;
1693;594;14;7;0;full-time;1;594;
1694;594;20;7;1;extramural;1;594;
1695;595;14;7;1;extramural;1;595;119
1696;595;10;3;1;extramural;1;595;119
1697;595;25;7;0;full-time;1;595;119
1698;596;6;5;1;full-time;1;596;
1699;596;13;3;0;full-time;1;596;
1700;596;20;7;1;full-time;1;596;
1701;596;19;6;1;extramural;1;596;
1702;596;29;3;0;full-time;1;596;
1703;597;16;7;0;full-time;1;597;
1704;597;9;4;0;full-time;1;597;
1705;597;18;6;1;full-time;1;597;
1706;598;26;3;1;extramural;1;598;
1707;599;11;3;0;extramural;1;599;
1708;599;29;3;0;full-time;1;599;
1709;599;13;3;1;extramural;1;599;
1710;599;4;3;1;extramural;1;599;
1711;600;23;7;1;extramural;1;600;12
1712;600;17;7;1;full-time;1;600;12
1713;600;6;5;0;full-time;1;600;12
1714;600;3;3;1;full-time;1;600;12
1715;601;2;3;1;extramural;1;601;
1716;601;26;3;0;extramural;1;601;
1717;602;15;7;0;full-time;1;602;
1718;602;19;6;1;full-time;1;602;
1719;602;26;3;0;full-time;1;602;
1720;603;29;3;0;full-time;1;603;
1721;603;10;3;1;full-time;1;603;
1722;603;6;5;1;full-time;1;603;
1723;603;12;6;0;full-time;1;603;
1724;603;7;3;0;full-time;1;603;
1725;604;10;3;0;full-time;1;604;
1726;604;25;7;1;full-time;1;604;
1727;605;10;3;0;extramural;1;605;121
1728;606;2;2;1;extramural;1;606;
1729;606;4;4;0;full-time;1;606;
1730;606;27;7;1;extramural;1;606;
1731;606;21;7;0;full-time;1;606;
1732;607;21;7;0;full-time;1;607;
1733;607;28;6;0;extramural;1;607;
1734;607;18;6;1;extramural;1;607;
1735;607;27;7;1;full-time;1;607;
1736;608;6;5;1;extramural;1;608;
1737;608;2;2;1;full-time;1;608;
1738;608;1;3;1;extramural;1;608;
1739;608;20;7;1;extramural;1;608;
1740;608;29;3;0;full-time;1;608;
1741;609;18;6;1;full-time;1;609;
1742;609;23;7;0;extramural;1;609;
1743;609;4;4;0;full-time;1;609;
1744;609;3;3;0;extramural;1;609;
1745;610;15;7;0;full-time;1;610;122
1746;610;26;3;1;extramural;1;610;122
1747;610;2;3;1;extramural;1;610;122
1748;610;20;7;0;full-time;1;610;122
1749;610;6;5;1;full-time;1;610;122
1750;611;26;3;0;extramural;1;611;
1751;611;14;7;0;full-time;1;611;
1752;611;20;7;1;extramural;1;611;
1753;611;1;3;0;full-time;1;611;
1754;611;4;3;1;extramural;1;611;
1755;612;18;6;1;extramural;1;612;
1756;612;27;7;1;full-time;1;612;
1757;612;5;1;0;extramural;1;612;
1758;612;8;3;1;extramural;1;612;
1759;613;18;6;0;full-time;1;613;
1760;613;26;3;1;full-time;1;613;
1761;613;10;3;0;full-time;1;613;
1762;614;27;7;1;full-time;1;614;
1763;614;6;5;1;full-time;1;614;
1764;615;24;7;0;full-time;1;615;123
1765;615;18;6;0;full-time;1;615;123
1766;616;18;6;1;extramural;1;616;
1767;616;2;2;0;extramural;1;616;
1768;617;21;7;1;full-time;1;617;
1769;617;14;7;1;extramural;1;617;
1770;617;25;7;0;extramural;1;617;
1771;617;11;3;0;full-time;1;617;
1772;617;19;6;1;full-time;1;617;
1773;618;25;7;0;extramural;1;618;
1774;618;22;7;0;extramural;1;618;
1775;618;11;3;0;extramural;1;618;
1776;619;18;6;1;extramural;1;619;
1777;619;25;7;0;extramural;1;619;
1778;619;7;3;1;extramural;1;619;
1779;620;23;7;1;full-time;1;620;124
1780;621;13;3;1;full-time;1;621;
1781;621;27;7;0;full-time;1;621;
1782;622;13;3;0;full-time;1;622;
1783;622;21;7;0;full-time;1;622;
1784;622;19;6;0;extramural;1;622;
1785;623;3;3;0;extramural;1;623;
1786;623;26;3;0;full-time;1;623;
1787;624;26;3;0;full-time;1;624;
1788;624;29;3;0;extramural;1;624;
1789;625;25;7;1;extramural;1;625;125
1790;625;21;7;0;extramural;1;625;125
1791;625;14;7;0;extramural;1;625;125
1792;626;4;4;1;full-time;1;626;
1793;626;10;3;1;extramural;1;626;
1794;626;17;7;1;extramural;1;626;
1795;627;10;3;1;full-time;1;627;
1796;627;16;7;1;extramural;1;627;
1797;628;26;3;1;full-time;1;628;
1798;628;13;3;1;full-time;1;628;
1799;628;3;3;1;extramural;1;628;
1800;628;18;6;0;full-time;1;628;
1801;628;29;3;1;full-time;1;628;
1802;629;26;3;1;extramural;1;629;
1803;629;8;3;1;extramural;1;629;
1804;629;5;1;0;extramural;1;629;
1805;629;18;6;0;full-time;1;629;
1806;630;10;3;0;extramural;1;630;126
1807;630;24;7;1;full-time;1;630;126
1808;631;28;6;1;extramural;1;631;
1809;631;21;7;0;extramural;1;631;
1810;632;4;3;1;full-time;1;632;
1811;632;20;7;1;full-time;1;632;
1812;632;9;4;0;extramural;1;632;
1813;632;12;6;1;full-time;1;632;
1814;632;18;6;0;full-time;1;632;
1815;633;17;7;1;full-time;1;633;
1816;634;6;5;0;extramural;1;634;
1817;634;16;7;0;extramural;1;634;
1818;634;17;7;1;full-time;1;634;
1819;634;29;3;1;full-time;1;634;
1820;634;23;7;1;full-time;1;634;
1821;635;27;7;0;full-time;1;635;127
1822;635;1;1;1;extramural;1;635;127
1823;635;25;7;1;extramural;1;635;127
1824;635;3;3;1;full-time;1;635;127
1825;635;20;7;1;full-time;1;635;127
1826;636;22;7;0;full-time;1;636;
1827;636;6;5;1;full-time;1;636;
1828;636;13;3;0;extramural;1;636;
1829;637;23;7;0;full-time;1;637;
1830;637;15;7;0;extramural;1;637;
1831;638;13;3;1;extramural;1;638;
1832;638;9;4;0;full-time;1;638;
1833;638;10;3;0;full-time;1;638;
1834;638;2;2;1;extramural;1;638;
1835;639;1;1;1;full-time;1;639;
1836;639;24;7;1;full-time;1;639;
1837;639;14;7;1;extramural;1;639;
1838;639;16;7;0;full-time;1;639;
1839;640;26;3;1;full-time;1;640;128
1840;640;12;6;1;full-time;1;640;128
1841;640;15;7;0;full-time;1;640;128
1842;640;10;3;1;full-time;1;640;128
1843;640;8;3;1;full-time;1;640;128
1844;641;2;2;1;extramural;1;641;
1845;641;16;7;1;full-time;1;641;
1846;642;1;3;1;full-time;1;642;
1847;642;3;3;1;full-time;1;642;
1848;642;4;3;1;extramural;1;642;
1849;642;12;6;0;extramural;1;642;
1850;643;9;4;0;extramural;1;643;
1851;643;24;7;0;extramural;1;643;
1852;643;18;6;0;extramural;1;643;
1853;643;11;3;0;extramural;1;643;
1854;644;25;7;1;full-time;1;644;
1855;644;11;3;0;full-time;1;644;
1856;644;19;6;1;full-time;1;644;
1857;644;24;7;1;full-time;1;644;
1858;644;6;5;1;extramural;1;644;
1859;645;20;7;1;full-time;1;645;129
1860;646;28;6;0;extramural;1;646;
1861;646;14;7;1;full-time;1;646;
1862;646;17;7;0;full-time;1;646;
1863;647;3;3;1;extramural;1;647;
1864;647;19;6;1;extramural;1;647;
1865;647;29;3;1;full-time;1;647;
1866;647;28;6;0;extramural;1;647;
1867;647;6;5;1;extramural;1;647;
1868;648;7;3;0;full-time;1;648;
1869;648;19;6;0;extramural;1;648;
1870;648;13;3;0;extramural;1;648;
1871;648;8;3;0;extramural;1;648;
1872;649;9;4;0;full-time;1;649;
1873;649;20;7;1;extramural;1;649;
1874;649;15;7;1;full-time;1;649;
1875;650;25;7;0;full-time;1;650;13
1876;650;9;4;1;extramural;1;650;13
1877;651;17;7;1;extramural;1;651;
1878;651;14;7;0;full-time;1;651;
1879;651;27;7;0;extramural;1;651;
1880;651;4;3;1;full-time;1;651;
1881;651;12;6;1;extramural;1;651;
1882;652;8;3;0;extramural;1;652;
1883;653;20;7;1;extramural;1;653;
1884;653;11;3;1;full-time;1;653;
1885;654;4;4;1;full-time;1;654;
1886;654;7;3;1;extramural;1;654;
1887;655;4;3;1;extramural;1;655;131
1888;655;12;6;0;extramural;1;655;131
1889;655;3;3;1;full-time;1;655;131
1890;655;17;7;0;full-time;1;655;131
1891;656;22;7;0;extramural;1;656;
1892;656;26;3;0;full-time;1;656;
1893;656;19;6;1;extramural;1;656;
1894;656;5;3;0;extramural;1;656;
1895;656;17;7;1;full-time;1;656;
1896;657;22;7;0;full-time;1;657;
1897;658;28;6;1;extramural;1;658;
1898;658;6;5;1;extramural;1;658;
1899;659;3;3;0;extramural;1;659;
1900;659;5;3;0;extramural;1;659;
1901;660;6;5;1;extramural;1;660;132
1902;661;12;6;0;full-time;1;661;
1903;661;25;7;1;extramural;1;661;
1904;661;7;3;0;full-time;1;661;
1905;661;8;3;0;full-time;1;661;
1906;661;26;3;0;extramural;1;661;
1907;662;26;3;1;full-time;1;662;
1908;662;18;6;1;extramural;1;662;
1909;663;25;7;1;full-time;1;663;
1910;664;10;3;0;extramural;1;664;
1911;664;13;3;1;extramural;1;664;
1912;664;2;3;1;extramural;1;664;
1913;664;5;3;0;full-time;1;664;
1914;664;11;3;0;extramural;1;664;
1915;665;15;7;0;extramural;1;665;133
1916;665;25;7;0;full-time;1;665;133
1917;665;28;6;1;full-time;1;665;133
1918;665;2;2;0;full-time;1;665;133
1919;666;28;6;1;extramural;1;666;
1920;666;12;6;0;extramural;1;666;
1921;666;13;3;1;full-time;1;666;
1922;667;18;6;0;extramural;1;667;
1923;667;7;3;0;full-time;1;667;
1924;667;10;3;1;full-time;1;667;
1925;668;16;7;1;extramural;1;668;
1926;669;14;7;1;extramural;1;669;
1927;669;10;3;1;extramural;1;669;
1928;669;23;7;0;extramural;1;669;
1929;670;18;6;1;full-time;1;670;134
1930;670;6;5;0;full-time;1;670;134
1931;670;19;6;0;extramural;1;670;134
1932;671;11;3;0;extramural;1;671;
1933;671;7;3;0;extramural;1;671;
1934;671;28;6;0;extramural;1;671;
1935;672;20;7;0;extramural;1;672;
1936;672;12;6;1;extramural;1;672;
1937;672;26;3;0;extramural;1;672;
1938;672;16;7;1;full-time;1;672;
1939;672;1;3;0;full-time;1;672;
1940;673;10;3;0;extramural;1;673;
1941;674;5;3;0;full-time;1;674;
1942;674;4;3;1;extramural;1;674;
1943;675;14;7;1;extramural;1;675;135
1944;675;7;3;1;full-time;1;675;135
1945;676;6;5;1;extramural;1;676;
1946;676;2;3;1;full-time;1;676;
1947;676;12;6;0;full-time;1;676;
1948;676;23;7;1;full-time;1;676;
1949;676;16;7;0;full-time;1;676;
1950;677;4;3;0;full-time;1;677;
1951;678;5;1;1;full-time;1;678;
1952;678;10;3;1;extramural;1;678;
1953;678;20;7;0;extramural;1;678;
1954;679;10;3;0;extramural;1;679;
1955;679;25;7;0;full-time;1;679;
1956;680;6;5;0;full-time;1;680;136
1957;680;10;3;0;full-time;1;680;136
1958;680;15;7;0;extramural;1;680;136
1959;680;29;3;0;extramural;1;680;136
1960;681;5;1;0;full-time;1;681;
1961;681;23;7;1;full-time;1;681;
1962;681;21;7;0;extramural;1;681;
1963;681;8;3;0;full-time;1;681;
1964;682;4;3;1;full-time;1;682;
1965;682;7;3;1;extramural;1;682;
1966;682;22;7;1;full-time;1;682;
1967;682;27;7;0;extramural;1;682;
1968;682;29;3;0;extramural;1;682;
1969;683;4;4;1;full-time;1;683;
1970;683;11;3;1;full-time;1;683;
1971;683;15;7;1;extramural;1;683;
1972;684;15;7;0;full-time;1;684;
1973;684;7;3;0;full-time;1;684;
1974;684;18;6;1;full-time;1;684;
1975;684;27;7;0;full-time;1;684;
1976;685;14;7;0;full-time;1;685;137
1977;685;29;3;1;extramural;1;685;137
1978;685;5;3;0;extramural;1;685;137
1979;686;13;3;1;extramural;1;686;
1980;686;14;7;0;full-time;1;686;
1981;686;21;7;0;extramural;1;686;
1982;686;22;7;1;extramural;1;686;
1983;687;27;7;1;full-time;1;687;
1984;687;17;7;0;full-time;1;687;
1985;687;4;3;0;full-time;1;687;
1986;688;23;7;0;extramural;1;688;
1987;688;5;1;0;full-time;1;688;
1988;689;6;5;0;full-time;1;689;
1989;689;19;6;0;full-time;1;689;
1990;689;4;4;0;extramural;1;689;
1991;690;6;5;1;extramural;1;690;138
1992;690;9;4;0;extramural;1;690;138
1993;691;2;3;1;extramural;1;691;
1994;691;6;5;0;extramural;1;691;
1995;691;1;3;0;extramural;1;691;
1996;691;17;7;0;full-time;1;691;
1997;692;22;7;0;extramural;1;692;
1998;692;21;7;0;full-time;1;692;
1999;693;4;4;0;extramural;1;693;
2000;693;18;6;0;extramural;1;693;
2001;693;1;3;0;extramural;1;693;
2002;693;13;3;1;full-time;1;693;
2003;694;9;4;0;full-time;1;694;
2004;694;22;7;0;full-time;1;694;
2005;695;8;3;0;extramural;1;695;139
2006;695;6;5;1;extramural;1;695;139
2007;695;28;6;1;extramural;1;695;139
2008;696;6;5;1;full-time;1;696;
2009;696;21;7;0;extramural;1;696;
2010;696;27;7;1;full-time;1;696;
2011;696;15;7;0;full-time;1;696;
2012;696;20;7;0;full-time;1;696;
2013;697;25;7;0;full-time;1;697;
2014;698;10;3;0;full-time;1;698;
2015;699;8;3;0;extramural;1;699;
2016;699;23;7;1;full-time;1;699;
2017;699;27;7;1;full-time;1;699;
2018;699;25;7;1;full-time;1;699;
2019;700;2;3;1;full-time;1;700;14
2020;700;27;7;0;full-time;1;700;14
2021;700;6;5;0;full-time;1;700;14
2022;700;5;3;0;full-time;1;700;14
2023;700;18;6;1;full-time;1;700;14
2024;701;10;3;1;extramural;1;701;
2025;702;29;3;1;extramural;1;702;
2026;702;23;7;1;full-time;1;702;
2027;703;8;3;0;full-time;1;703;
2028;703;29;3;0;full-time;1;703;
2029;704;23;7;1;full-time;1;704;
2030;704;24;7;0;extramural;1;704;
2031;704;3;3;0;extramural;1;704;
2032;704;18;6;0;extramural;1;704;
2033;704;6;5;0;full-time;1;704;
2034;705;2;3;1;extramural;1;705;141
2035;705;16;7;1;extramural;1;705;141
2036;706;10;3;1;full-time;1;706;
2037;706;2;2;0;extramural;1;706;
2038;707;24;7;1;full-time;1;707;
2039;707;13;3;1;full-time;1;707;
2040;707;25;7;0;full-time;1;707;
2041;707;3;3;0;extramural;1;707;
2042;708;20;7;1;extramural;1;708;
2043;708;22;7;0;full-time;1;708;
2044;708;24;7;1;full-time;1;708;
2045;708;11;3;1;extramural;1;708;
2046;708;16;7;0;extramural;1;708;
2047;709;13;3;1;extramural;1;709;
2048;709;26;3;1;full-time;1;709;
2049;710;19;6;0;extramural;1;710;142
2050;710;14;7;0;full-time;1;710;142
2051;710;16;7;0;extramural;1;710;142
2052;711;17;7;1;full-time;1;711;
2053;712;28;6;0;full-time;1;712;
2054;713;16;7;1;extramural;1;713;
2055;713;19;6;0;extramural;1;713;
2056;713;9;4;0;extramural;1;713;
2057;713;2;2;1;full-time;1;713;
2058;713;27;7;1;extramural;1;713;
2059;714;8;3;0;extramural;1;714;
2060;714;24;7;0;full-time;1;714;
2061;714;28;6;0;full-time;1;714;
2062;714;7;3;1;extramural;1;714;
2063;715;21;7;0;full-time;1;715;143
2064;715;25;7;0;extramural;1;715;143
2065;715;28;6;0;extramural;1;715;143
2066;715;4;4;1;full-time;1;715;143
2067;716;27;7;0;full-time;1;716;
2068;716;18;6;1;full-time;1;716;
2069;717;18;6;0;full-time;1;717;
2070;717;17;7;1;full-time;1;717;
2071;718;19;6;0;extramural;1;718;
2072;718;22;7;1;extramural;1;718;
2073;719;24;7;1;extramural;1;719;
2074;719;8;3;0;extramural;1;719;
2075;719;25;7;1;extramural;1;719;
2076;719;9;4;1;full-time;1;719;
2077;719;1;1;0;full-time;1;719;
2078;720;6;5;1;extramural;1;720;144
2079;721;4;4;0;extramural;1;721;
2080;722;22;7;0;extramural;1;722;
2081;722;28;6;0;full-time;1;722;
2082;723;17;7;0;extramural;1;723;
2083;723;22;7;0;full-time;1;723;
2084;723;23;7;0;full-time;1;723;
2085;723;9;4;1;full-time;1;723;
2086;724;16;7;0;full-time;1;724;
2087;724;9;4;0;full-time;1;724;
2088;724;14;7;0;full-time;1;724;
2089;725;15;7;1;full-time;1;725;145
2090;725;19;6;0;full-time;1;725;145
2091;725;10;3;1;full-time;1;725;145
2092;725;11;3;0;full-time;1;725;145
2093;725;24;7;0;full-time;1;725;145
2094;726;22;7;0;extramural;1;726;
2095;726;13;3;1;full-time;1;726;
2096;727;27;7;0;extramural;1;727;
2097;727;7;3;1;extramural;1;727;
2098;727;4;4;0;full-time;1;727;
2099;727;28;6;0;extramural;1;727;
2100;728;22;7;0;extramural;1;728;
2101;729;29;3;0;full-time;1;729;
2102;729;28;6;1;extramural;1;729;
2103;730;11;3;1;full-time;1;730;146
2104;730;17;7;0;full-time;1;730;146
2105;730;29;3;0;full-time;1;730;146
2106;730;15;7;0;extramural;1;730;146
2107;731;7;3;1;extramural;1;731;
2108;732;7;3;0;full-time;1;732;
2109;733;15;7;0;full-time;1;733;
2110;733;21;7;1;extramural;1;733;
2111;733;22;7;0;full-time;1;733;
2112;733;25;7;1;full-time;1;733;
2113;733;4;3;1;full-time;1;733;
2114;734;2;3;0;full-time;1;734;
2115;734;13;3;1;full-time;1;734;
2116;735;6;5;1;full-time;1;735;147
2117;735;20;7;1;extramural;1;735;147
2118;735;3;3;1;full-time;1;735;147
2119;736;4;3;0;full-time;1;736;
